place_id,title,rating,reviews,price,categories,link
ef_7yuIopviUy9-elYfJpQ,Fisherman’s Wharf,4.0,6,,Seafood,https://www.yelp.com/biz/fishermans-wharf-lyttelton?osq=Restaurant
fishermans-wharf-lyttelton,Fisherman’s Wharf,4.0,6,,Seafood,https://www.yelp.com/biz/fishermans-wharf-lyttelton?osq=Restaurant
ZMIUHjkp5PyG2JumFrd7yw,Reality Bites,5.0,1,,"Breakfast & Brunch, Coffee & Tea, Venues & Event Spaces",https://www.yelp.com/biz/reality-bites-christchurch?osq=Restaurant
reality-bites-christchurch,Reality Bites,5.0,1,,"Breakfast & Brunch, Coffee & Tea, Venues & Event Spaces",https://www.yelp.com/biz/reality-bites-christchurch?osq=Restaurant
NuHEp5Y1O_vUxurmwpze5Q,The Lotus-Heart Vegetarian Restaurant,5.0,10,$$,Vegetarian,https://www.yelp.com/biz/the-lotus-heart-vegetarian-restaurant-christchurch?osq=Restaurant
the-lotus-heart-vegetarian-restaurant-christchurch,The Lotus-Heart Vegetarian Restaurant,5.0,10,$$,Vegetarian,https://www.yelp.com/biz/the-lotus-heart-vegetarian-restaurant-christchurch?osq=Restaurant
xhFfN6-ku8BxZQDyQtLfkA,Mexicali Fresh,4.8,4,,Mexican,https://www.yelp.com/biz/mexicali-fresh-christchurch-2?osq=Restaurant
mexicali-fresh-christchurch-2,Mexicali Fresh,4.8,4,,Mexican,https://www.yelp.com/biz/mexicali-fresh-christchurch-2?osq=Restaurant
8aH7vwGkKmW0PV8WOHwtkA,Chiwahwah Mexican Cantina Bar,4.5,4,,"Mexican, Wine Bars, Cocktail Bars",https://www.yelp.com/biz/chiwahwah-mexican-cantina-bar-christchurch-2?osq=Restaurant
chiwahwah-mexican-cantina-bar-christchurch-2,Chiwahwah Mexican Cantina Bar,4.5,4,,"Mexican, Wine Bars, Cocktail Bars",https://www.yelp.com/biz/chiwahwah-mexican-cantina-bar-christchurch-2?osq=Restaurant
P2P8FWaaFzIpavWHF4S89g,Cafe Valentino,4.5,10,$$,Cafes,https://www.yelp.com/biz/cafe-valentino-christchurch-2?osq=Restaurant
cafe-valentino-christchurch-2,Cafe Valentino,4.5,10,$$,Cafes,https://www.yelp.com/biz/cafe-valentino-christchurch-2?osq=Restaurant
Oh-4v3GNiPxpMK7hatNhbA,Tiki Taco,5.0,1,$,"Mexican, Food Trucks",https://www.yelp.com/biz/tiki-taco-christchurch?osq=Restaurant
tiki-taco-christchurch,Tiki Taco,5.0,1,$,"Mexican, Food Trucks",https://www.yelp.com/biz/tiki-taco-christchurch?osq=Restaurant
JXG6tLWNHHSykck2JXuC3g,BurgerFuel Spitfire Square,4.5,4,$$,"Burgers, Fast Food",https://www.yelp.com/biz/burgerfuel-spitfire-square-christchurch?osq=Restaurant
burgerfuel-spitfire-square-christchurch,BurgerFuel Spitfire Square,4.5,4,$$,"Burgers, Fast Food",https://www.yelp.com/biz/burgerfuel-spitfire-square-christchurch?osq=Restaurant
jQpxVmSuo1zF8CiBAaKCUw,Rose Cafe,4.5,2,,"Antiques, Cafes",https://www.yelp.com/biz/rose-cafe-christchurch?osq=Restaurant
rose-cafe-christchurch,Rose Cafe,4.5,2,,"Antiques, Cafes",https://www.yelp.com/biz/rose-cafe-christchurch?osq=Restaurant
IM8m-z1qhIxKQLWJuBGCwg,St Germain,4.0,3,$$$,French,https://www.yelp.com/biz/st-germain-christchurch?osq=Restaurant
st-germain-christchurch,St Germain,4.0,3,$$$,French,https://www.yelp.com/biz/st-germain-christchurch?osq=Restaurant
DS4o6Xq0335EjceFQJ6adg,Zaffron,4.7,3,,"Vietnamese, Thai",https://www.yelp.com/biz/zaffron-christchurch?osq=Restaurant
zaffron-christchurch,Zaffron,4.7,3,,"Vietnamese, Thai",https://www.yelp.com/biz/zaffron-christchurch?osq=Restaurant
XSJTLyGLOvehTV9lFQmqhA,Kinji Japanese Restaurant,4.5,6,$$$,Japanese,https://www.yelp.com/biz/kinji-japanese-restaurant-christchurch?osq=Restaurant
kinji-japanese-restaurant-christchurch,Kinji Japanese Restaurant,4.5,6,$$$,Japanese,https://www.yelp.com/biz/kinji-japanese-restaurant-christchurch?osq=Restaurant
wYiiSJ8D-B0sFHcA-ioWqg,Thai Container,4.0,10,$$,Thai,https://www.yelp.com/biz/thai-container-christchurch?osq=Restaurant
thai-container-christchurch,Thai Container,4.0,10,$$,Thai,https://www.yelp.com/biz/thai-container-christchurch?osq=Restaurant
5aSFsf5QbevEYxH3KTkRKA,Amaterrace Teppanyaki,4.0,2,,Teppanyaki,https://www.yelp.com/biz/amaterrace-teppanyaki-christchurch?osq=Restaurant
amaterrace-teppanyaki-christchurch,Amaterrace Teppanyaki,4.0,2,,Teppanyaki,https://www.yelp.com/biz/amaterrace-teppanyaki-christchurch?osq=Restaurant
NbKSaN-diw8E4S2ub2hXsQ,Aroy Thai Restaurant,5.0,2,,Restaurants,https://www.yelp.com/biz/aroy-thai-restaurant-christchurch?osq=Restaurant
aroy-thai-restaurant-christchurch,Aroy Thai Restaurant,5.0,2,,Restaurants,https://www.yelp.com/biz/aroy-thai-restaurant-christchurch?osq=Restaurant
o0io1bT7fN4rsam461_j_g,Fox & Ferret Public Ale House,4.0,1,,New Zealand,https://www.yelp.com/biz/fox-and-ferret-public-ale-house-christchurch?osq=Restaurant
fox-and-ferret-public-ale-house-christchurch,Fox & Ferret Public Ale House,4.0,1,,New Zealand,https://www.yelp.com/biz/fox-and-ferret-public-ale-house-christchurch?osq=Restaurant
im25Oy9g8lXb8UHGKErYiQ,Spice Paragon,3.8,5,,Thai,https://www.yelp.com/biz/spice-paragon-christchurch-central?osq=Restaurant
spice-paragon-christchurch-central,Spice Paragon,3.8,5,,Thai,https://www.yelp.com/biz/spice-paragon-christchurch-central?osq=Restaurant
xY8ObYwNWUGknGmZNSvBXQ,Prince of Persia,4.0,1,$$,"Persian/Iranian, Afghan",https://www.yelp.com/biz/prince-of-persia-christchurch?osq=Restaurant
prince-of-persia-christchurch,Prince of Persia,4.0,1,$$,"Persian/Iranian, Afghan",https://www.yelp.com/biz/prince-of-persia-christchurch?osq=Restaurant
8cLo6GpxDnMZL_m9CZHLQQ,Little Poms,4.7,7,,Cafes,https://www.yelp.com/biz/little-poms-christchurch?osq=Restaurant
little-poms-christchurch,Little Poms,4.7,7,,Cafes,https://www.yelp.com/biz/little-poms-christchurch?osq=Restaurant
P1H0yDrQu_AvSSzg-VA_Tg,Chong’s Chinese Restaurant,3.4,7,,Chinese,https://www.yelp.com/biz/chongs-chinese-restaurant-christchurch?osq=Restaurant
chongs-chinese-restaurant-christchurch,Chong’s Chinese Restaurant,3.4,7,,Chinese,https://www.yelp.com/biz/chongs-chinese-restaurant-christchurch?osq=Restaurant
tNR2T_6WDkyJ-JKmZRhX5A,Original Sin,3.3,3,,"Bars, Modern European, New Zealand",https://www.yelp.com/biz/original-sin-christchurch?osq=Restaurant
original-sin-christchurch,Original Sin,3.3,3,,"Bars, Modern European, New Zealand",https://www.yelp.com/biz/original-sin-christchurch?osq=Restaurant
E1KZg_8jIU8K8ssOfMf4WQ,Casa Nostra Italian Kitchen,4.5,2,,"Pizza, Italian",https://www.yelp.com/biz/casa-nostra-italian-kitchen-christchurch?osq=Restaurant
casa-nostra-italian-kitchen-christchurch,Casa Nostra Italian Kitchen,4.5,2,,"Pizza, Italian",https://www.yelp.com/biz/casa-nostra-italian-kitchen-christchurch?osq=Restaurant
7LpEQNgWW7HQpW_OEqtHZA,Mamacita’s,4.5,2,$,"Mexican, Food Stands",https://www.yelp.com/biz/mamacitas-christchurch?osq=Restaurant
mamacitas-christchurch,Mamacita’s,4.5,2,$,"Mexican, Food Stands",https://www.yelp.com/biz/mamacitas-christchurch?osq=Restaurant
ruNgQ0yW2ZO8ljpUORLXhA,Passengers & Co,5.0,1,,"Diners, Breakfast & Brunch, Cafes",https://www.yelp.com/biz/passengers-and-co-christchurch?osq=Restaurant
passengers-and-co-christchurch,Passengers & Co,5.0,1,,"Diners, Breakfast & Brunch, Cafes",https://www.yelp.com/biz/passengers-and-co-christchurch?osq=Restaurant
XQIYjTHg6Sa_rbvQMnd0Hw,Mum’s,3.6,7,$$,"Japanese, Korean",https://www.yelp.com/biz/mums-christchurch?osq=Restaurant
mums-christchurch,Mum’s,3.6,7,$$,"Japanese, Korean",https://www.yelp.com/biz/mums-christchurch?osq=Restaurant
Vv9KpLdzEyrUS9XO5n2Bhw,Pier Side Cafe,3.0,1,,"Burgers, Gastropubs, Fish & Chips",https://www.yelp.com/biz/pier-side-cafe-christchurch?osq=Restaurant
pier-side-cafe-christchurch,Pier Side Cafe,3.0,1,,"Burgers, Gastropubs, Fish & Chips",https://www.yelp.com/biz/pier-side-cafe-christchurch?osq=Restaurant
PvLqDBhfAJOlfGxXwKhepA,Dose Diner,4.2,6,$$,"Coffee & Tea, Breakfast & Brunch",https://www.yelp.com/biz/dose-diner-christchurch?osq=Restaurant
dose-diner-christchurch,Dose Diner,4.2,6,$$,"Coffee & Tea, Breakfast & Brunch",https://www.yelp.com/biz/dose-diner-christchurch?osq=Restaurant
0EKaDtcp6hbLV43t88bGnw,Velvet Burger,3.8,5,$$,Burgers,https://www.yelp.com/biz/velvet-burger-christchurch?osq=Restaurant
velvet-burger-christchurch,Velvet Burger,3.8,5,$$,Burgers,https://www.yelp.com/biz/velvet-burger-christchurch?osq=Restaurant
8_ME-_vppOTzeKu-xDswEg,Trevinos,3.7,7,,"Breakfast & Brunch, Bars",https://www.yelp.com/biz/trevinos-christchurch?osq=Restaurant
trevinos-christchurch,Trevinos,3.7,7,,"Breakfast & Brunch, Bars",https://www.yelp.com/biz/trevinos-christchurch?osq=Restaurant
5LyyTx5wd2cYtZTGwHugRg,Gatherings,5.0,3,,"Wine Bars, New Zealand",https://www.yelp.com/biz/gatherings-christchurch?osq=Restaurant
gatherings-christchurch,Gatherings,5.0,3,,"Wine Bars, New Zealand",https://www.yelp.com/biz/gatherings-christchurch?osq=Restaurant
M80xGBCVqm2FeFQHSluz0A,Saigon Star,5.0,1,,Vietnamese,https://www.yelp.com/biz/saigon-star-christchurch?osq=Restaurant
saigon-star-christchurch,Saigon Star,5.0,1,,Vietnamese,https://www.yelp.com/biz/saigon-star-christchurch?osq=Restaurant
ExhoAsL1U36BpSUfm3BcKQ,Lyttleton Coffee Company,4.3,10,$$,Cafes,https://www.yelp.com/biz/lyttleton-coffee-company-lyttelton?osq=Restaurant
lyttleton-coffee-company-lyttelton,Lyttleton Coffee Company,4.3,10,$$,Cafes,https://www.yelp.com/biz/lyttleton-coffee-company-lyttelton?osq=Restaurant
ZVYKvu_01xFMlg1q1dwz7A,Samurai Bowl,3.8,6,$$,Japanese,https://www.yelp.com/biz/samurai-bowl-christchurch?osq=Restaurant
samurai-bowl-christchurch,Samurai Bowl,3.8,6,$$,Japanese,https://www.yelp.com/biz/samurai-bowl-christchurch?osq=Restaurant
hCHZU4sUxjSiH3GaJ3A_iQ,Winnie Bagoes,3.3,6,$$,Pizza,https://www.yelp.com/biz/winnie-bagoes-christchurch-4?osq=Restaurant
winnie-bagoes-christchurch-4,Winnie Bagoes,3.3,6,$$,Pizza,https://www.yelp.com/biz/winnie-bagoes-christchurch-4?osq=Restaurant
sJe7OClizoT5ImAiaYzgUA,Edo Japanese Restaurant,5.0,1,,"Japanese, Sushi Bars",https://www.yelp.com/biz/edo-japanese-restaurant-christchurch?osq=Restaurant
edo-japanese-restaurant-christchurch,Edo Japanese Restaurant,5.0,1,,"Japanese, Sushi Bars",https://www.yelp.com/biz/edo-japanese-restaurant-christchurch?osq=Restaurant
iBPvtWLgbUFgPfeiGJqylA,NomNom Kitchen,4.5,2,,Asian Fusion,https://www.yelp.com/biz/nomnom-kitchen-christchurch?osq=Restaurant
nomnom-kitchen-christchurch,NomNom Kitchen,4.5,2,,Asian Fusion,https://www.yelp.com/biz/nomnom-kitchen-christchurch?osq=Restaurant
XhFWHZ-7HH5RgUWy3qWJQQ,ChiChi Kitchen,3.8,4,,Italian,https://www.yelp.com/biz/chichi-kitchen-christchurch?osq=Restaurant
chichi-kitchen-christchurch,ChiChi Kitchen,3.8,4,,Italian,https://www.yelp.com/biz/chichi-kitchen-christchurch?osq=Restaurant
fDMpiVDduvfL5ZH-CTSZLw,Pescatore,3.5,2,,Restaurants,https://www.yelp.com/biz/pescatore-christchurch?osq=Restaurant
pescatore-christchurch,Pescatore,3.5,2,,Restaurants,https://www.yelp.com/biz/pescatore-christchurch?osq=Restaurant
Bonsa2BwNhdqFWVmrn1Rag,Abalone Thai Restaurant,4.0,4,,Thai,https://www.yelp.com/biz/abalone-thai-restaurant-christchurch-city?osq=Restaurant
abalone-thai-restaurant-christchurch-city,Abalone Thai Restaurant,4.0,4,,Thai,https://www.yelp.com/biz/abalone-thai-restaurant-christchurch-city?osq=Restaurant
QXQ0xt8UfMrbGaHPZWx4xg,Crisp Cafe & Gifts,4.0,1,,"Cafes, Gift Shops",https://www.yelp.com/biz/crisp-cafe-and-gifts-christchurch?osq=Restaurant
crisp-cafe-and-gifts-christchurch,Crisp Cafe & Gifts,4.0,1,,"Cafes, Gift Shops",https://www.yelp.com/biz/crisp-cafe-and-gifts-christchurch?osq=Restaurant
eAjfzMJqab5V_f-AxwIABw,Hells Pizza,4.5,4,$$,"Italian, Pizza",https://www.yelp.com/biz/hells-pizza-christchurch?osq=Restaurant
hells-pizza-christchurch,Hells Pizza,4.5,4,$$,"Italian, Pizza",https://www.yelp.com/biz/hells-pizza-christchurch?osq=Restaurant
lQggXAVM3C0zaRlPlkkr2Q,Buddha Stix,2.7,3,$$,Thai,https://www.yelp.com/biz/buddha-stix-christchurch?osq=Restaurant
buddha-stix-christchurch,Buddha Stix,2.7,3,$$,Thai,https://www.yelp.com/biz/buddha-stix-christchurch?osq=Restaurant
3SGm_b79hqJRgsWayAukxA,Arjee Bhajee,4.5,2,,Indian,https://www.yelp.com/biz/arjee-bhajee-christchurch-2?osq=Restaurant
arjee-bhajee-christchurch-2,Arjee Bhajee,4.5,2,,Indian,https://www.yelp.com/biz/arjee-bhajee-christchurch-2?osq=Restaurant
F2QRKkSyzU3cVgeRpnJ2LQ,Malaysia Delights,3.0,1,$,Malaysian,https://www.yelp.com/biz/malaysia-delights-christchurch-4?osq=Restaurant
malaysia-delights-christchurch-4,Malaysia Delights,3.0,1,$,Malaysian,https://www.yelp.com/biz/malaysia-delights-christchurch-4?osq=Restaurant
coPUg-Vv3sL9wAQgYzkcXA,Harrington’s - Belfast,3.0,1,,"New Zealand, Cafes",https://www.yelp.com/biz/harringtons-belfast-christchurch?osq=Restaurant
harringtons-belfast-christchurch,Harrington’s - Belfast,3.0,1,,"New Zealand, Cafes",https://www.yelp.com/biz/harringtons-belfast-christchurch?osq=Restaurant
GVkZdNpvxtrt8l91AVB1kQ,The Birdwood,4.0,1,,"Pizza, Juice Bars & Smoothies, Breakfast & Brunch",https://www.yelp.com/biz/the-birdwood-beckenham?osq=Restaurant
the-birdwood-beckenham,The Birdwood,4.0,1,,"Pizza, Juice Bars & Smoothies, Breakfast & Brunch",https://www.yelp.com/biz/the-birdwood-beckenham?osq=Restaurant
x4dytNcJ7SFq1w06cj16TQ,Sushi Soldier,4.7,3,,Sushi Bars,https://www.yelp.com/biz/sushi-soldier-christchurch?osq=Restaurant
sushi-soldier-christchurch,Sushi Soldier,4.7,3,,Sushi Bars,https://www.yelp.com/biz/sushi-soldier-christchurch?osq=Restaurant
ITZQKPNxwdejvfeCZ6qgcA,Cleaver and Co,4.0,1,,"Barbeque, Bars",https://www.yelp.com/biz/cleaver-and-co-christchurch?osq=Restaurant
cleaver-and-co-christchurch,Cleaver and Co,4.0,1,,"Barbeque, Bars",https://www.yelp.com/biz/cleaver-and-co-christchurch?osq=Restaurant
VZbS6ZWxQIpwOom6GcvmDA,Universo Brasserie & Bar,3.8,4,,"Bars, Brasseries",https://www.yelp.com/biz/universo-brasserie-and-bar-christchurch?osq=Restaurant
universo-brasserie-and-bar-christchurch,Universo Brasserie & Bar,3.8,4,,"Bars, Brasseries",https://www.yelp.com/biz/universo-brasserie-and-bar-christchurch?osq=Restaurant
fhJxwPCg0l8_EqJqzYn8wg,Little India,4.4,7,,Indian,https://www.yelp.com/biz/little-india-christchurch-2?osq=Restaurant
little-india-christchurch-2,Little India,4.4,7,,Indian,https://www.yelp.com/biz/little-india-christchurch-2?osq=Restaurant
6B9yZJpqJHewADcoOPhrmA,Great Wall Restaurant,3.0,1,,Szechuan,https://www.yelp.com/biz/great-wall-restaurant-christchurch?osq=Restaurant
great-wall-restaurant-christchurch,Great Wall Restaurant,3.0,1,,Szechuan,https://www.yelp.com/biz/great-wall-restaurant-christchurch?osq=Restaurant
gomMS8QWtYWBF3IWSMII_g,Johnny Sausage,5.0,1,,"Bagels, Pizza, Beer Bar",https://www.yelp.com/biz/johnny-sausage-christchurch?osq=Restaurant
johnny-sausage-christchurch,Johnny Sausage,5.0,1,,"Bagels, Pizza, Beer Bar",https://www.yelp.com/biz/johnny-sausage-christchurch?osq=Restaurant
LceHmZ1Z2pCl1WrVnVNptA,Fox & Ferret Public Ale House,2.6,8,,New Zealand,https://www.yelp.com/biz/fox-and-ferret-public-ale-house-christchurch-2?osq=Restaurant
fox-and-ferret-public-ale-house-christchurch-2,Fox & Ferret Public Ale House,2.6,8,,New Zealand,https://www.yelp.com/biz/fox-and-ferret-public-ale-house-christchurch-2?osq=Restaurant
fceiTC-97L1lg6Cz8oa7CQ,The Rockpool,3.3,4,,"Diners, Breakfast & Brunch, Pizza",https://www.yelp.com/biz/the-rockpool-christchurch?osq=Restaurant
the-rockpool-christchurch,The Rockpool,3.3,4,,"Diners, Breakfast & Brunch, Pizza",https://www.yelp.com/biz/the-rockpool-christchurch?osq=Restaurant
o4gNSlz3y_9GjtGxlT_6Cg,Costas Taverna Greek Restaurant and Ouzo Bar,3.5,2,,"Bars, Greek",https://www.yelp.com/biz/costas-taverna-greek-restaurant-and-ouzo-bar-christchurch-2?osq=Restaurant
costas-taverna-greek-restaurant-and-ouzo-bar-christchurch-2,Costas Taverna Greek Restaurant and Ouzo Bar,3.5,2,,"Bars, Greek",https://www.yelp.com/biz/costas-taverna-greek-restaurant-and-ouzo-bar-christchurch-2?osq=Restaurant
WKqUbfkvHIwCThBWVuBtXA,Madam Kwong’s Restaurant,1.5,2,,Cantonese,https://www.yelp.com/biz/madam-kwongs-restaurant-christchurch?osq=Restaurant
madam-kwongs-restaurant-christchurch,Madam Kwong’s Restaurant,1.5,2,,Cantonese,https://www.yelp.com/biz/madam-kwongs-restaurant-christchurch?osq=Restaurant
W3bRohV8kGbiTAWLMu9SUw,Hachi Hachi,3.2,5,,"Japanese, Sushi Bars, Noodles",https://www.yelp.com/biz/hachi-hachi-christchurch-3?osq=Restaurant
hachi-hachi-christchurch-3,Hachi Hachi,3.2,5,,"Japanese, Sushi Bars, Noodles",https://www.yelp.com/biz/hachi-hachi-christchurch-3?osq=Restaurant
FGl6yyXDjbx59y16pP0EUQ,Taste Of Egypt,5.0,1,,"Greek, Middle Eastern, Kebab",https://www.yelp.com/biz/taste-of-egypt-christchurch?osq=Restaurant
taste-of-egypt-christchurch,Taste Of Egypt,5.0,1,,"Greek, Middle Eastern, Kebab",https://www.yelp.com/biz/taste-of-egypt-christchurch?osq=Restaurant
YrmrG9dof2wD2U7KWZoYeA,Boteco Cafe & Bar,5.0,2,,"Mediterranean, Tapas Bars",https://www.yelp.com/biz/boteco-cafe-and-bar-christchurch?osq=Restaurant
boteco-cafe-and-bar-christchurch,Boteco Cafe & Bar,5.0,2,,"Mediterranean, Tapas Bars",https://www.yelp.com/biz/boteco-cafe-and-bar-christchurch?osq=Restaurant
vG7Bx-lV2eAmp1_AgjcWuA,Benson Chinese Restaurant,3.0,2,,"Chinese, Seafood, Noodles",https://www.yelp.com/biz/benson-chinese-restaurant-christchurch?osq=Restaurant
benson-chinese-restaurant-christchurch,Benson Chinese Restaurant,3.0,2,,"Chinese, Seafood, Noodles",https://www.yelp.com/biz/benson-chinese-restaurant-christchurch?osq=Restaurant
fUbbtohQLIxLW_H7RJPZrw,Cafe Sismo,4.6,5,,Cafes,https://www.yelp.com/biz/cafe-sismo-christchurch?osq=Restaurant
cafe-sismo-christchurch,Cafe Sismo,4.6,5,,Cafes,https://www.yelp.com/biz/cafe-sismo-christchurch?osq=Restaurant
D12C-qzn3l8FdXqH4IU8Jg,Wok On In,4.0,2,,Malaysian,https://www.yelp.com/biz/wok-on-in-christchurch?osq=Restaurant
wok-on-in-christchurch,Wok On In,4.0,2,,Malaysian,https://www.yelp.com/biz/wok-on-in-christchurch?osq=Restaurant
9IH4d4GfvmlDL1LpazUt7Q,Red Elephant,4.0,1,$$,Thai,https://www.yelp.com/biz/red-elephant-christchurch?osq=Restaurant
red-elephant-christchurch,Red Elephant,4.0,1,$$,Thai,https://www.yelp.com/biz/red-elephant-christchurch?osq=Restaurant
HmVDwFzQDylZ-A0CloxPbQ,Maddison’s Restaurant,5.0,1,,New Zealand,https://www.yelp.com/biz/maddisons-restaurant-christchurch?osq=Restaurant
