original_name,normalized_name,restaurant_id,action,reviews_added,final_review_total
Drexel's Breakfast Restaurant,drexel s breakfast restaurant,drexel-s-breakfast-restaurant-chijbv-ck-skmw0rgiwgfz4arws,NEW,7,7
DTA - Indian Restaurant Riccarton,dta indian restaurant riccarton,dta-indian-restaurant-riccarton-chijd4cjutolmw0rd41ezx9jot8,NEW,6,6
Dumplings on Riccarton,dumplings on riccarton,dumplings-on-riccarton-chijd-cjgpokmw0rfg1txm82a-s,NEW,5,5
Dux Central,dux central,dux-central-chijcyemcykkmw0rgxflkbkbvfw,NEW,4,4
dux central,dux central,dux-central-oljuq1r91yp4dcbdeolz2w,MERGED,4,8
Dux Dine,dux dine,dux-dine-chijub-b0f6kmw0rfpu-5uckrz0,NEW,7,7
Earl,earl,earl-chijb36fz4klmw0rbdtxpel9zca,NEW,7,7
earl,earl,earl-cxul9wjbfv7bv-avwjfdpw,MERGED,2,9
eden alley,eden alley,eden-alley-eufiebxijn1liquwwfjdsw,NEW,2,2
edo japanese restaurant,edo japanese restaurant,edo-japanese-restaurant-sje7oclizot5imaiayzgua,NEW,1,1
eightgrains dumpling,eightgrains dumpling,eightgrains-dumpling-k8mb-mtwj5gwaupvr7jypq,NEW,5,5
Eightgrains Dumplings & Bao,eightgrains dumplings bao,eightgrains-dumplings-bao-chij715fmhikmw0rh1e-yaiqlaw,NEW,5,5
Ekiben-Ya,ekiben ya,ekiben-ya-chij8zqbuxqjmw0ryen85x0h87g,NEW,7,7
El Fogón Grill,el fog n grill,el-fogon-grill-chij2uijkrikmw0ry-zvp1m-wgw,NEW,4,4
El Quincho - Argentine BBQ,el quincho argentine bbq,el-quincho-argentine-bbq-chijw-i2vx6lmw0rmf-5c73tzoo,NEW,6,6
Embankment Tavern,embankment tavern,embankment-tavern-chijxw-hipojmw0ruv2wkggrvm0,NEW,2,2
Emperor’s Kitchen 秦食,emperor s kitchen,emperors-kitchen-qin-shi-chijj3hjwk6lmw0ridbcvk5k-mg,NEW,5,5
Empire Chicken Riverside Market,empire chicken riverside market,empire-chicken-riverside-market-chijb5rqdoilmw0rbndk4dktwhs,NEW,6,6
Everest Indian Restaurant and Takeaway,everest indian restaurant and takeaway,everest-indian-restaurant-and-takeaway-chijd0wqgi2pmw0rrc8pmiofim0,NEW,7,7
Everest Indian Restaurant Woolston,everest indian restaurant woolston,everest-indian-restaurant-woolston-chijfylswtcjmw0rogwl1ggr3rc,NEW,5,5
Fat Eddie's,fat eddie s,fat-eddie-s-chijn5gxttykmw0rztx-w48ewe4,NEW,3,3
Ferry Indians Restaurant,ferry indians restaurant,ferry-indians-restaurant-chij-ctb9cjmw0rrb-3kl9puie,NEW,6,6
fiddlesticks,fiddlesticks,fiddlesticks-i9vsav6bo5ip-bzgrbs42g,NEW,34,34
Fiddlesticks Restaurant and Bar,fiddlesticks restaurant and bar,fiddlesticks-restaurant-and-bar-chijywualj6kmw0rjoegbuntpuy,NEW,8,8
Figo’s kitchen,figo s kitchen,figos-kitchen-chijxscncvalmw0rtyiwh5wujja,NEW,3,3
fisherman’s wharf,fisherman s wharf,fishermans-wharf-ef-7yuiopviuy9-elyfjpq,NEW,6,6
Five river food truck. Open 7 days 2 pm to 9 pm,five river food truck open 7 days 2 pm to 9 pm,five-river-food-truck-open-7-days-2-pm-to-9-pm-chijftwjvwclmw0rfofhz5ym5yg,NEW,7,7
Flavors Kebab & Biryani (Halal),flavors kebab biryani halal,flavors-kebab-biryani-halal-chijgqgvc2gfmm0reqhx1n-yxse,NEW,5,5
FOCUS Chinese Dining,focus chinese dining,focus-chinese-dining-chij1eglvuslmw0rlk697jlxryc,NEW,5,5
Foo San Restaurant 富山,foo san restaurant,foo-san-restaurant-fu-shan-chijtclww8gkmw0r-qydm6xsjlg,NEW,3,3
Foo Sing Chinese Takeway,foo sing chinese takeway,foo-sing-chinese-takeway-chij5whgj4wgmm0rlilmhyao4fq,NEW,4,4
Formaggio’s,formaggio s,formaggios-chijg7znjaygmm0rhibk4ngrbna,NEW,5,5
formaggio’s restaurant & pizzeria,formaggio s restaurant pizzeria,formaggios-restaurant-pizzeria-4vqfv3j6g7ewz6k0ffvytw,NEW,1,1
Fox & Ferret,fox ferret,fox-ferret-chijlque4hgjmw0rj-iu8ecsqqm,NEW,6,6
fox & ferret public ale house,fox ferret public ale house,fox-ferret-public-ale-house-lcehmz1z2pcl1wrvnvnpta,NEW,9,9
Francesca's Italian Kitchen Christchurch,francesca s italian kitchen christchurch,francesca-s-italian-kitchen-christchurch-chijqfaxpcskmw0rudor1swthfm,NEW,7,7
francesca’s italian kitchen,francesca s italian kitchen,francescas-italian-kitchen-ysvv17m2itigolqeg8iq1w,NEW,20,20
fresco fisheries,fresco fisheries,fresco-fisheries-e8rsumgncog-utwhxgkm0a,NEW,3,3
Fuji Restaurant 福记餐厅,fuji restaurant,fuji-restaurant-fu-ji-can-ting-chijx1pbt2clmw0rn3zwlcbdt9o,NEW,8,8
Garam Masala,garam masala,garam-masala-chij46hv5nujmw0ry7oexuiep1y,NEW,8,8
gatherings,gatherings,gatherings-5lyytx5wd2cytztgwhugrg,NEW,3,3
Gatherings Restaurant,gatherings restaurant,gatherings-restaurant-chijj0o8ejakmw0rmjf3yuwgsei,NEW,6,6
Gav's Endeavour,gav s endeavour,gav-s-endeavour-chijb9c4mbeimw0rm5tamhlrhuq,NEW,6,6
Gengy’s Christchurch,gengy s christchurch,gengys-christchurch-chijl9xditilmw0rbx5x9wzaw7o,NEW,6,6
gin gin,gin gin,gin-gin-chijkw-cb7glmw0re9s8w1lk834,NEW,6,6
Giovanni's Restaurant & Bar,giovanni s restaurant bar,giovanni-s-restaurant-bar-chijgyhxl3glmw0rylui-oqoyzm,NEW,8,8
Glenbyre Tavern,glenbyre tavern,glenbyre-tavern-chijb-ybscujmw0riaduqbowroo,NEW,5,5
Golden Boat Restaurant,golden boat restaurant,golden-boat-restaurant-chij2yf8fk71mw0rix3g7vmrrq8,NEW,6,6
Good Thai Restaurant,good thai restaurant,good-thai-restaurant-chij14fcitklmw0rr-krjlgzv8w,NEW,7,7
Gorkhali Chulo,gorkhali chulo,gorkhali-chulo-chijiydaejkhmm0rm1aiptrxs9o,NEW,5,5
gourmet seafoods shirley,gourmet seafoods shirley,gourmet-seafoods-shirley-mdymvyrk4gf3xmmiddmdsq,NEW,1,1
great wall restaurant,great wall restaurant,great-wall-restaurant-6b9yzjpqjhewadcoophrma,NEW,1,1
green chilli thai restaurant and takeaway,green chilli thai restaurant and takeaway,green-chilli-thai-restaurant-and-takeaway-vvt6jac-vsaop9iwqleyha,NEW,1,1
Green Leaf Indian Takeaways,green leaf indian takeaways,green-leaf-indian-takeaways-chijr88m9ralmw0riv3-p4-nali,NEW,7,7
Gumption Restaurant & Bar,gumption restaurant bar,gumption-restaurant-bar-chijubfmyzykmw0rl7fbxkklqjg,NEW,7,7
GunPowder Indian Restaurant & Bar Christchurch,gunpowder indian restaurant bar christchurch,gunpowder-indian-restaurant-bar-christchurch-chijgvfg7kipmw0re-8pylssnq8,NEW,6,6
GunPowder Indian Restaurant & Bar -Christchurch City,gunpowder indian restaurant bar christchurch city,gunpowder-indian-restaurant-bar-christchurch-city-chijjx0cfqslmw0rgqg5rloob0u,NEW,4,4
gustavs wine bar,gustavs wine bar,gustavs-wine-bar-buq-aqrkhvxeqi60mpouea,NEW,1,1
Hachi Hachi,hachi hachi,hachi-hachi-chiji3r6g8ekmw0rbjh-eh9f25i,NEW,6,6
Hachi Hachi,hachi hachi,hachi-hachi-chijutd0qiqjmw0rcdvve3vkha4,MERGED,6,12
hachi hachi,hachi hachi,hachi-hachi-mwnlwbv6tybej1lcd15laq,MERGED,17,29
Hang Seng Food Bar,hang seng food bar,hang-seng-food-bar-chijar-3sbmkmw0r-be4vpzrw2u,NEW,7,7
Hanoi Alley Vietnamese Street Food,hanoi alley vietnamese street food,hanoi-alley-vietnamese-street-food-chijxtlxiz2kmw0rtsvji-penje,NEW,6,6
Hard Wok Express,hard wok express,hard-wok-express-chijtuioeomjmw0rrj4pkrrbcf8,NEW,5,5
harrington’s - belfast,harrington s belfast,harringtons-belfast-copug-vv3sl9waqgyzkcxa,NEW,1,1
hell pizza,hell pizza,hell-pizza-pw8sl9ehh5bgrlugzqqtua,NEW,4,4
hello sunday,hello sunday,hello-sunday-93shri-gtjwcex0hbo1b5q,NEW,11,11
Hello Sunday,hello sunday,hello-sunday-chijx7h0ua6kmw0rodr1jmo3od0,MERGED,6,17
Hello Vietnam Restaurant,hello vietnam restaurant,hello-vietnam-restaurant-chijqzlbr-ukmw0r5jd-wgb8oto,NEW,6,6
hello vietnam restaurant,hello vietnam restaurant,hello-vietnam-restaurant-w1zcrxh4xlbphf7g60cema,MERGED,8,14
hells pizza,hells pizza,hells-pizza-eajfzmjqab5v-f-axwiabw,NEW,4,4
Herba Gourmet,herba gourmet,herba-gourmet-chij45bfdd2kmw0rytfenrmerfa,NEW,7,7
Hi Hot Pot,hi hot pot,hi-hot-pot-chijyxf5dzmlmw0ro0-7knfwkoi,NEW,6,6
HIBACHI Restaurant,hibachi restaurant,hibachi-restaurant-chijcehvvz2lmw0relw9tlii1x4,NEW,8,8
hikari sushi bar,hikari sushi bar,hikari-sushi-bar-vlxahcxn07m-xpsjtthlhq,NEW,3,3
Hikari Sushi Train,hikari sushi train,hikari-sushi-train-chijg7wktiwlmw0rd5xmuen2nqe,NEW,5,5
Hillary House Restaurant Christchurch,hillary house restaurant christchurch,hillary-house-restaurant-christchurch-chije8eftw-lmw0rnbpni8bf7x0,NEW,8,8
Himalayas Indian Restaurant City Centre Christchurch,himalayas indian restaurant city centre christchurch,himalayas-indian-restaurant-city-centre-christchurch-chijxxdrcdckmw0rgjre-uslbpe,NEW,7,7
himalayas indian restaurant & takeaways,himalayas indian restaurant takeaways,himalayas-indian-restaurant-takeaways-xd02buqdgxey0rnq8tabg,NEW,3,3
Hobson Indian Takeaways,hobson indian takeaways,hobson-indian-takeaways-chije-a3ffkjmw0rzguulihe1mu,NEW,8,8
Hoi An House,hoi an house,hoi-an-house-chijo1zqblshmm0rn6io0jy1sdk,NEW,8,8
holy smoke,holy smoke,holy-smoke-x1eipd7f-ryickkfoztkjg,NEW,1,1
Hong Kong Star Chinese Takeaway's,hong kong star chinese takeaway s,hong-kong-star-chinese-takeaway-s-chijev9-i5sgmm0rlsqmf5o9vuw,NEW,5,5
Hoon Hay Thai Restaurant,hoon hay thai restaurant,hoon-hay-thai-restaurant-chijg5hg33kgmm0rpqnlh-no5x8,NEW,8,8
Hornby Club,hornby club,hornby-club-chijpbkzdxz1mw0rchl1t5nu-q,NEW,4,4
Hungry Thaiger,hungry thaiger,hungry-thaiger-chijjchbj42lmw0rcxm99myf-ci,NEW,6,6
Hung’s Takeaway,hung s takeaway,hungs-takeaway-chijz4uihwgjmw0rndsc06to4eo,NEW,6,6
ilam seafoods,ilam seafoods,ilam-seafoods-a04eu-7eb-nkwux1yzycqw,NEW,1,1
Imperial Indian Takeaway,imperial indian takeaway,imperial-indian-takeaway-chij1ytplm-jmw0rye3xk6px1gy,NEW,4,4
inati,inati,inati-1wlci-ce9jggswos16lsmg,NEW,11,11
Inati restaurant,inati restaurant,inati-restaurant-chijes560z2kmw0rkq0hcgpdf54,NEW,3,3
Indian Dreams Linwood,indian dreams linwood,indian-dreams-linwood-chiji-0jggujmw0rbb72as3fihs,NEW,4,4
Indian Fendalton,indian fendalton,indian-fendalton-chij2akrlbylmw0r1it9mngxpto,NEW,5,5
Indian Grill ( HALAL ),indian grill halal,indian-grill-halal-chijfvz7hx-jmw0r1pafdna3urc,NEW,5,5
Indian Lotus Restaurant and Takeaway,indian lotus restaurant and takeaway,indian-lotus-restaurant-and-takeaway-chijkeer2xesmw0rjzvdwsupz68,NEW,5,5
Indian Moments - Indian Restaurant Christchurch,indian moments indian restaurant christchurch,indian-moments-indian-restaurant-christchurch-chijxyhdtmmjmw0rfuoas-dltpu,NEW,6,6
Indian Ocean Restaurant,indian ocean restaurant,indian-ocean-restaurant-chijuwuisceimw0rwks8hu8ywou,NEW,6,6
Indian Paradise (Halal),indian paradise halal,indian-paradise-halal-chijd6ds-wyjmw0rzvwd-f5cptg,NEW,3,3
Indian Pearl Restaurant,indian pearl restaurant,indian-pearl-restaurant-chijexsle5mlmw0ravoa0znt-a4,NEW,5,5
Indian Roots,indian roots,indian-roots-chijp0r5duifmm0rgrd9pul-i4s,NEW,5,5
Indian Springs Eatery,indian springs,indian-springs-eatery-chijcx8gd0qlmw0rx66rs9nasbm,NEW,6,6
Indian Vibes,indian vibes,indian-vibes-chijlx-exglmw0rgz1zggs4sku,NEW,7,7
Indian Zaika,indian zaika,indian-zaika-chijxswgy1clmw0r2gnikqguwni,NEW,4,4
Ippin Ramen & Bowl,ippin ramen bowl,ippin-ramen-bowl-chijtbvnrwulmw0ro-ronqt-zsc,NEW,6,6
Izumi sushi,izumi sushi,izumi-sushi-chijo-0ufsolmw0rncwgrjncgq8,NEW,8,8
J-BINGS,j bings,j-bings-chij831hejolmw0rzkhtc1xdofg,NEW,7,7
Jaba Grill and Bar,jaba grill and bar,jaba-grill-and-bar-chij9yyjsumlmw0rh7tr5df3yiy,NEW,8,8
joe’s garage,joe s garage,joes-garage-snprpeusrxupyglado1irg,NEW,1,1
johnny sausage,johnny sausage,johnny-sausage-gomms8qwtywbf3iwsmii-g,NEW,1,1
Jolin's Restaurant,jolin s restaurant,jolin-s-restaurant-chijkd8r9bekmw0rxnb01psayjy,NEW,6,6
Jolly Chinese Restaurant,jolly chinese restaurant,jolly-chinese-restaurant-chijkqmmjxwlmw0r4feehtj-fhe,NEW,6,6
Jolly Seafood Restaurant,jolly seafood restaurant,jolly-seafood-restaurant-chijqdp8tamgmm0rl20d-bp6kza,NEW,6,6
Jo’s Mart,jo s mart,jos-mart-chijwfwd-bejmw0risg-tq6-rgm,NEW,4,4
Joyful Restaurant,joyful restaurant,joyful-restaurant-chijlyecmxekmw0rbm6xvbbeny0,NEW,4,4
Jumbo Food Centre,jumbo food centre,jumbo-food-centre-chij981vegikmw0rvzqf0pufjmc,NEW,5,5
K-Sushi,k sushi,k-sushi-chijzrax8xyjmw0riqum4s-z0mq,NEW,5,5
Kaiser Brew Garden,kaiser brew garden,kaiser-brew-garden-chijm8vzxnulmw0rhtx1vlmuzno,NEW,7,7
Kanha Kitchen,kanha kitchen,kanha-kitchen-chijea03idclmw0rskdq0gs2e6c,NEW,7,7
Kathmandu MO:MO House,kathmandu mo mo house,kathmandu-mo-mo-house-chij27crnaalmw0rtwklgx-ui64,NEW,7,7
Katsubi Riccarton,katsubi riccarton,katsubi-riccarton-chijqxsibpokmw0rwg6q05j7mrc,NEW,4,4
Kens Takeaways,kens takeaways,kens-takeaways-chijofjhjmwlmw0rxujmavp8fpe,NEW,5,5
Kenzo Japanese Restaurant,kenzo japanese restaurant,kenzo-japanese-restaurant-chijc7omsieimw0rc5ys2ue6ahc,NEW,4,4
Khmer Cambodian Cuisine,khmer cambodian cuisine,khmer-cambodian-cuisine-chijf4yhej-lmw0ruwqhu9v8pbg,NEW,6,6
Khmer Satay Noodle House,khmer satay noodle house,khmer-satay-noodle-house-chijayeuopokmw0rqpytafa-kpm,NEW,8,8
khmer satay noodle house,khmer satay noodle house,khmer-satay-noodle-house-jmbnnbewbeduh-8uhrwrcq,MERGED,1,9
Kin Kin,kin kin,kin-kin-chijxxvqvj-lmw0rexf7mo1bjhi,NEW,7,7
king of charcoal,king of charcoal,king-of-charcoal-lpnxjdig5d3rwxnc1duyoq,NEW,1,1
King of Snake,king of snake,king-of-snake-chij9sy6qdekmw0r9vu19pt-tms,NEW,5,5
king of snake,king of snake,king-of-snake-qek1gk9vxeg7h3b4ezddiq,MERGED,48,53
Kinji Japanese Restaurant,kinji japanese restaurant,kinji-japanese-restaurant-chijh84p9ralmw0rzicm8ctqndi,NEW,6,6
kinji japanese restaurant,kinji japanese restaurant,kinji-japanese-restaurant-xsjtlyglovehtv9lfqmqha,MERGED,6,12
KK Vietnamese - Fish&Chip Takeaway,kk vietnamese fish chip takeaway,kk-vietnamese-fish-chip-takeaway-chijqx7cy3ilmw0rnsqvyhx4vwc,NEW,7,7
Koharu Sushi & Taiwanese food,koharu sushi taiwanese food,koharu-sushi-taiwanese-food-chijdsew3aylmw0rmy5kogudhvc,NEW,3,3
Koji Japanese Buffet Christchurch,koji japanese buffet christchurch,koji-japanese-buffet-christchurch-chij3w5uwbslmw0r8f5e0ktrkta,NEW,7,7
Kong,kong,kong-chijbypitdykmw0rb6vd4nkqxyc,NEW,4,4
Korea House (한국관),korea house,korea-house-hanguggwan-chijlxxruywlmw0rln5j2jd-leu,NEW,7,7
Korean Noodle Lounge,korean noodle lounge,korean-noodle-lounge-chijk2mirpwkmw0rn8aprsmbmsw,NEW,7,7
Kum Pun Thai Restaurant,kum pun thai restaurant,kum-pun-thai-restaurant-chij01slhtqkmw0rkptxkepnnny,NEW,5,5
KUMO Japanese Cuisine,kumo japanese cuisine,kumo-japanese-cuisine-chijb6fpi2wkmw0ratteebdpmh4,NEW,5,5
La Ruby Thai Restaurant,la ruby thai restaurant,la-ruby-thai-restaurant-chijquy155ijmw0rsfiupxd-xfw,NEW,8,8
Le Xom,le xom,le-xom-chijgfjqvciomm0r2qoqyelpsgk,NEW,7,7
leinster road bistro,leinster road bistro,leinster-road-bistro-rg0aqzamheglfsjyi7scxq,NEW,1,1
Little High Eatery,,little-high-eatery-chij715fmhikmw0r3l3ead1fvoc,NEW,6,6
little high eatery,,little-high-eatery-qio1rgleiltz4gjkepqhmw,MERGED,16,22
little india,little india,little-india-fhjxwpcg0l8-eqjqzyn8wg,NEW,7,7
Little India Merivale,little india merivale,little-india-merivale-chijzx-tk2lmw0ran73xdhokm4,NEW,6,6
Little India Spitfire,little india spitfire,little-india-spitfire-chij-zvzccf0mw0r0ijmwe-qzba,NEW,7,7
little poms,little poms,little-poms-8clo6gpxdnmzl-m9czhlqq,NEW,7,7
Little Poms cafe,little poms cafe,little-poms-cafe-chijj6dgbyijmw0rm22oga0bgpm,NEW,6,6
Little Spicy Chinese Restaurant,little spicy chinese restaurant,little-spicy-chinese-restaurant-chijxwotpxulmw0ra6gf20nhvt8,NEW,7,7
little taipei,little taipei,little-taipei-0oonutr7zbhfdihaxc-jcw,NEW,3,3
Little Vietnam Colombo,little vietnam colombo,little-vietnam-colombo-chijp-u2a4slmw0rkvjd4pm1bza,NEW,6,6
Liu’s Cuisine,liu s cuisine,lius-cuisine-chijw-o2hvslmw0ro6wld-705xq,NEW,5,5
LONDO,londo,londo-chij4vy4ukelmw0rfq1gz0hslri,NEW,6,6
lone star,lone star,lone-star-cyuuuwlfzfh7rf6pjyadnw,NEW,4,4
Lone Star Manchester Street,lone star manchester street,lone-star-manchester-street-chijfbtcmxmkmw0rqd-oyhxqdkk,NEW,6,6
lone star spitfire,lone star spitfire,lone-star-spitfire-kp60rgxha-hhnnkugiismw,NEW,5,5
Longtail Thai,longtail thai,longtail-thai-chij0dic46kjmw0rz8mseyud760,NEW,7,7
Lucky NINJA,lucky ninja,lucky-ninja-chijizmukzykmw0rxudqfmgcwwy,NEW,3,3
lyttleton coffee company,lyttleton coffee company,lyttleton-coffee-company-exhoasl1u36bpsufm3bckq,NEW,10,10
Madam Kwong's Restaurant,madam kwong s restaurant,madam-kwong-s-restaurant-chijcw1pp46kmw0robrzcp-0pyi,NEW,5,5
madam kwong’s restaurant,madam kwong s restaurant,madam-kwongs-restaurant-wkqubfkvhiwcthbwvubtxa,MERGED,2,7
madam woo christchurch,madam woo christchurch,madam-woo-christchurch-gajvnh5r1waq9vwd0hzb5g,NEW,1,1
maddison’s restaurant,maddison s restaurant,maddisons-restaurant-hmvdwfzqdylz-a0cloxpbq,NEW,1,1
maharaja,maharaja,maharaja-5erusl6megpnfixoftaafa,NEW,3,3
Maharaja indian restaurant/bar,maharaja indian restaurant bar,maharaja-indian-restaurant-bar-chij37nlvkclmw0r2j-k5lu8xps,NEW,7,7
Majestic at Mayfair,majestic at mayfair,majestic-at-mayfair-chijdze9p3slmw0ritgponxodme,NEW,7,7
malaysia delights,malaysia delights,malaysia-delights-f2qrkksyzu3cvgerpnj2lq,NEW,1,1
Malaysia Delights Riverside Kitchen,malaysia delights riverside kitchen,malaysia-delights-riverside-kitchen-chijsdybpqglmw0ragov1f5x0bk,NEW,5,5
Mali Jasmine Thai Restaurant,mali jasmine thai restaurant,mali-jasmine-thai-restaurant-chijfvvohswlmw0r5-ve2telnzm,NEW,8,8
Mama Ree Thai Street Food,mama ree thai street food,mama-ree-thai-street-food-chij89eo8zwkmw0rurwhhlhsypg,NEW,7,7
Mama San Christchurch,mama san christchurch,mama-san-christchurch-chijw8souf6lmw0r8etfqx2en9u,NEW,7,7
mamacita’s,mamacita s,mamacitas-7lpeqngww7hqpw-oeqthza,NEW,2,2
Manila Grill Filipino -Japanese Restaurant Christchurch,manila grill filipino japanese restaurant christchurch,manila-grill-filipino-japanese-restaurant-christchurch-chijj6f2f6kjmw0rvhr8cx7urhk,NEW,6,6
Manu Restaurant and Bar,manu restaurant and bar,manu-restaurant-and-bar-chiji-34ykwlmw0rhummr3nfgrw,NEW,7,7
Mashawe Mediterranean BBQ,mashawe mediterranean bbq,mashawe-mediterranean-bbq-chijbakqz-klmw0rqrvve6pdbd0,NEW,6,6
Maxine's Palace,maxine s palace,maxine-s-palace-chije-xxx3ukmw0rziux283c-eo,NEW,6,6
Mayor Of Ale,mayor of ale,mayor-of-ale-chijqxt4kuwlmw0rn6aqmrpdme0,NEW,4,4
May’s Thai (AKA Tarn’s Kitchen) on Wairakei Rd,may s thai aka tarn s kitchen on wairakei rd,mays-thai-aka-tarns-kitchen-on-wairakei-rd-chijj0-6rbalmw0rvkseevhogia,NEW,7,7
mcdonald’s,mcdonald s,mcdonalds-8ucicdtwpsieymoacubxew,NEW,3,3
Mediterranean Foods Trattoria & Deli,mediterranean foods trattoria deli,mediterranean-foods-trattoria-deli-chijg1kdih-kmw0r4xkvtwg9cja,NEW,5,5
Mee-Mee Thai Takeaways,mee mee thai takeaways,mee-mee-thai-takeaways-chijf2bffaglmw0rb9mfedqrd2i,NEW,6,6
Merrin Street Brewery Bar,merrin street brewery bar,merrin-street-brewery-bar-chijv9g3csr1mw0rgbybktb5dtm,NEW,7,7
